path,exists,size_bytes,modified_at,sha256
data/raw/participants.csv,True,220,2026-06-01T15:50:51,2b25fa9c515219ede5d9f664b7c6031e72167d586bd7619828aa922738557c6d
data/raw/participant_metadata.csv,True,247,2026-06-01T15:50:51,bfa279e2b141a4c595f0c577753f065fc40a6096e9fcf130c69b57c564a2a877
data/raw/sessions.csv,True,572,2026-06-01T15:50:51,07a32ca1fc0344226f4f3fbaa2dec109819e0025125eb0d59e0e0fb6570870a7
data/raw/session_metadata.csv,True,332,2026-06-01T15:51:02,17f9811560ef45bf2f32d87a10367a91259564feefadacecbd6ef480c373dfdc
data/raw/trials.csv,True,4296,2026-06-01T15:52:10,e6ef31d2de6b4e3ca7c9c05dcc2b83593afd02f5b8ced234f5106a6783be4ab4
data/raw/gaze_samples.csv,True,307641,2026-06-01T15:52:10,d96cea1415dbb899d1c29c2d36c66efc6a32fdde8acdf6b4994e128d61babcb7
data/raw/session_quality.csv,True,483,2026-06-01T15:52:12,af184b98d33c3611c31d63b2e8aa491454790a90ec021613b52e4d39c69907b6
data/processed/windows.csv,True,5812,2026-06-01T15:53:07,2e7bda48716f8ef462116c3d6472ba56b03c5f4cefdac5071c3d54435b2bc6f2
data/processed/window_features.csv,True,11514,2026-06-01T15:53:07,9c256831654c05b0cecaa9fb0a9f40e80cdc7281c14f2378c638876274df24a9
data/processed/train_windows.csv,True,964,2026-05-11T17:03:36,42be153c3db81c0b1593a1dc77b22ab74cd98d6b6098267ad71cd19c969e847f
data/processed/validation_windows.csv,True,961,2026-05-11T17:03:36,30bf0ccf5bd464966383a7c0028ffeace8f4b8e681faa45e7a3f391002efb443
data/processed/test_windows.csv,True,2577,2026-05-11T17:03:36,af0410ff410c8b5beb82b03cbe9f949aacc1d949b72bbfd74bbe8741a69df678
data/processed/train_window_features.csv,True,1898,2026-05-11T17:03:36,b8baffc50978121733b22384138d524d546a5d7bff483ce63208045f8dcaef6f
data/processed/validation_window_features.csv,True,1911,2026-05-11T17:03:36,d98fb72a1842e536f65a8c13821ed3a89b782c247d2f96f9e4adfb06c901cee8
data/processed/test_window_features.csv,True,5016,2026-05-11T17:03:36,82510a86dcc484c56683ad97c9094df6e1104b8a9ee8bf43e06c14a441cc97cd
data/processed/sequences/train_sequences.npz,True,19740,2026-06-01T10:56:36,dc7437eaacff4f4caa1089f0936a47b6b37771586d61d2d8065523950092e1f8
data/processed/sequences/validation_sequences.npz,True,20556,2026-06-01T10:56:36,d595d74a1b6ea98e9ad68eda35fa23ea5af673fc7bb7a70ed7ce62b218dc9d27
data/processed/sequences/test_sequences.npz,True,53060,2026-06-01T10:56:36,36c34582bd6bbb89e6e525ae38d9e5230728e39e7125fa55f299abdf5ec6771e
data/processed/preprocessing_report.txt,True,376,2026-06-01T15:53:07,c2aa15941830931293db532896c6bb9d58337348d0bb234913400af8e0b00c07
data/processed/split_report.txt,True,680,2026-05-11T17:03:36,3c706b5651e7d2942f86cfa5b9dcabd0e7f8890e8cdc01981a232fd4be9c21f7
data/processed/sequences/sequence_dataset_report.txt,True,1347,2026-06-01T10:56:36,baefa4777437f1c399f2b40b88e3f84dfbdf7102eb2c416d4247fd4d0d96c3e8
reports/baselines/baseline_metrics.csv,True,686,2026-05-11T17:03:54,30511ba65b4dac69ed2b2c31aaac42f313a005896a561b906a7ae5e3da03ccba
reports/sequences/sequence_model_metrics.csv,True,1000,2026-06-01T11:24:35,7232776e7be8e7e9d402d3038a3641c30eeecf960aff3d3a69e73bdc5bd6aef0
reports/sequences/tcn_metrics.csv,True,475,2026-06-01T11:24:35,3bb92ee703738b2a039b932d4def0c99b31ead26df89dff84be3b7b517fad6bf
reports/model_comparison/model_ranking.csv,True,766,2026-06-01T11:39:55,bc371c463f4739d9a4d92e3e20d1cfc9ad4815efd9ddce7fdc68b7cdd4521e5d
reports/model_comparison/model_comparison_report.txt,True,4993,2026-06-01T11:39:55,80b4819f726157d33fff2f266d6a56d40a45dd4c5b0970f4489078deecc0dd20
reports/threshold_calibration/selected_thresholds.json,True,11934,2026-06-01T12:19:46,3e7d900c204aa6b97626d7c721f138d5242394d6cde8dba94a301a5f698b99b9
reports/model_selection/selected_model_config.json,True,1042,2026-06-01T12:32:55,b1ffd7cf9ad8007f5692793d04021c033da66fc8ca7b2d8fd1efe2b581b076fc
reports/model_selection/model_selection_report.txt,True,1845,2026-06-01T12:32:55,9ff8caacf8feefa5b8f85de2a4090e0c2d5ed3e738a92be3e3197b5e674cecad
